TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                    	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [Callback]SaveModels.on_before_backward                   	|  6.5613e-07     	|  842            	|  0.00055246     	|  0.00074372     	|
|  [Callback]RichProgressBar.on_before_backward              	|  6.5503e-07     	|  842            	|  0.00055153     	|  0.00074247     	|
|  [Callback]SaveFirstBatchImages.on_train_batch_start       	|  6.5206e-07     	|  842            	|  0.00054904     	|  0.00073911     	|
|  [Callback]SaveModels.on_before_optimizer_step             	|  6.452e-07      	|  842            	|  0.00054325     	|  0.00073133     	|
|  [Callback]CULPylogger.on_after_backward                   	|  6.4305e-07     	|  842            	|  0.00054145     	|  0.0007289      	|
|  [Callback]RichModelSummary.on_before_backward             	|  6.3645e-07     	|  842            	|  0.00053589     	|  0.00072141     	|
|  [Callback]SaveFirstBatchImages.on_after_backward          	|  6.153e-07      	|  842            	|  0.00051808     	|  0.00069744     	|
|  [Callback]SaveModels.on_after_backward                    	|  6.0819e-07     	|  842            	|  0.0005121      	|  0.00068939     	|
|  [Callback]RichProgressBar.on_test_start                   	|  0.00050275     	|  1              	|  0.00050275     	|  0.0006768      	|
|  [Callback]CLAccuracy.on_fit_start                         	|  0.00034567     	|  1              	|  0.00034567     	|  0.00046534     	|
|  [Callback]CLLoss.on_fit_start                             	|  0.00033592     	|  1              	|  0.00033592     	|  0.00045221     	|
|  [Callback]RichProgressBar.on_sanity_check_start           	|  0.00032279     	|  1              	|  0.00032279     	|  0.00043454     	|
|  [LightningModule]AmnesiacHAT.on_validation_model_zero_grad	|  0.00015235     	|  2              	|  0.00030471     	|  0.0004102      	|
|  [Callback]CLLoss.on_test_start                            	|  0.00030363     	|  1              	|  0.00030363     	|  0.00040874     	|
|  [LightningModule]AmnesiacHAT.on_validation_model_eval     	|  9.6625e-05     	|  3              	|  0.00028987     	|  0.00039023     	|
|  [LightningDataModule]PermutedMNIST.test_dataloader        	|  0.00027687     	|  1              	|  0.00027687     	|  0.00037273     	|
|  [Callback]SaveFirstBatchImages.on_test_batch_end          	|  1.3206e-06     	|  158            	|  0.00020866     	|  0.0002809      	|
|  [Callback]RichProgressBar.on_sanity_check_end             	|  0.00020658     	|  1              	|  0.00020658     	|  0.0002781      	|
|  [Callback]CLAccuracy.on_test_batch_start                  	|  1.1537e-06     	|  158            	|  0.00018229     	|  0.0002454      	|
|  [Callback]RichProgressBar.setup                           	|  8.6625e-05     	|  2              	|  0.00017325     	|  0.00023323     	|
|  [Callback]CULPylogger.on_test_end                         	|  0.00016513     	|  1              	|  0.00016513     	|  0.00022229     	|
|  [Callback]RichProgressBar.on_validation_end               	|  5.1958e-05     	|  3              	|  0.00015587     	|  0.00020984     	|
|  [Callback]CULPylogger.on_test_start                       	|  0.00014179     	|  1              	|  0.00014179     	|  0.00019088     	|
|  [Callback]RichProgressBar.on_train_epoch_end              	|  6.825e-05      	|  2              	|  0.0001365      	|  0.00018375     	|
|  [Callback]CULPylogger.on_test_batch_end                   	|  8.6184e-07     	|  158            	|  0.00013617     	|  0.00018331     	|
|  [Callback]CLAccuracy.on_validation_batch_start            	|  1.2292e-06     	|  96             	|  0.000118       	|  0.00015885     	|
|  [Callback]SaveModels.on_test_batch_end                    	|  7.378e-07      	|  158            	|  0.00011657     	|  0.00015693     	|
|  [Callback]RichModelSummary.on_test_batch_end              	|  7.3074e-07     	|  158            	|  0.00011546     	|  0.00015543     	|
|  [LightningDataModule]PermutedMNIST.val_dataloader         	|  0.00011383     	|  1              	|  0.00011383     	|  0.00015324     	|
|  [LightningDataModule]PermutedMNIST.train_dataloader       	|  0.00011383     	|  1              	|  0.00011383     	|  0.00015324     	|
|  [Callback]CLLoss.on_test_batch_start                      	|  6.8931e-07     	|  158            	|  0.00010891     	|  0.00014662     	|
|  [Callback]RichModelSummary.on_test_batch_start            	|  6.7852e-07     	|  158            	|  0.00010721     	|  0.00014432     	|
|  [Callback]CULPylogger.on_validation_batch_end             	|  1.1055e-06     	|  96             	|  0.00010612     	|  0.00014286     	|
|  [Callback]SaveModels.on_test_batch_start                  	|  6.5825e-07     	|  158            	|  0.000104       	|  0.00014001     	|
|  [Callback]SaveFirstBatchImages.on_test_batch_start        	|  6.545e-07      	|  158            	|  0.00010341     	|  0.00013921     	|
|  [Callback]CULPylogger.on_test_batch_start                 	|  6.4664e-07     	|  158            	|  0.00010217     	|  0.00013754     	|
|  [LightningModule]AmnesiacHAT.on_test_model_eval           	|  9.4875e-05     	|  1              	|  9.4875e-05     	|  0.00012772     	|
|  [LightningModule]AmnesiacHAT.on_test_batch_end            	|  5.989e-07      	|  158            	|  9.4626e-05     	|  0.00012739     	|
|  [Callback]SaveModels.on_validation_batch_end              	|  9.7182e-07     	|  96             	|  9.3294e-05     	|  0.00012559     	|
|  [LightningModule]AmnesiacHAT.on_test_batch_start          	|  5.7174e-07     	|  158            	|  9.0335e-05     	|  0.00012161     	|
|  [LightningModule]AmnesiacHAT.configure_optimizers         	|  8.7583e-05     	|  1              	|  8.7583e-05     	|  0.0001179      	|
|  [Callback]RichModelSummary.on_validation_batch_end        	|  8.2946e-07     	|  96             	|  7.9628e-05     	|  0.00010719     	|
|  [Callback]CULPylogger.on_fit_start                        	|  7.3959e-05     	|  1              	|  7.3959e-05     	|  9.9563e-05     	|
|  [Callback]CULPylogger.on_validation_batch_start           	|  7.4954e-07     	|  96             	|  7.1956e-05     	|  9.6867e-05     	|
|  [Callback]CLLoss.on_validation_batch_start                	|  7.3433e-07     	|  96             	|  7.0496e-05     	|  9.4901e-05     	|
|  [Callback]RichModelSummary.on_validation_batch_start      	|  7.1821e-07     	|  96             	|  6.8948e-05     	|  9.2818e-05     	|
|  [LightningModule]AmnesiacHAT.on_validation_batch_end      	|  6.9439e-07     	|  96             	|  6.6661e-05     	|  8.9739e-05     	|
|  [Callback]SaveFirstBatchImages.on_validation_batch_start  	|  6.637e-07      	|  96             	|  6.3715e-05     	|  8.5773e-05     	|
|  [Callback]SaveModels.on_validation_batch_start            	|  6.306e-07      	|  96             	|  6.0538e-05     	|  8.1496e-05     	|
|  [LightningModule]AmnesiacHAT.on_validation_batch_start    	|  6.0901e-07     	|  96             	|  5.8465e-05     	|  7.8706e-05     	|
|  [Callback]RichProgressBar.on_validation_start             	|  1.8333e-06     	|  3              	|  5.5e-06        	|  7.4041e-06     	|
|  [LightningDataModule]PermutedMNIST.prepare_data           	|  2.6875e-06     	|  2              	|  5.375e-06      	|  7.2358e-06     	|
|  [Callback]CLAccuracy.on_validation_end                    	|  1.5553e-06     	|  3              	|  4.6659e-06     	|  6.2813e-06     	|
|  [Callback]CLAccuracy.setup                                	|  2.271e-06      	|  2              	|  4.5421e-06     	|  6.1145e-06     	|
|  [Callback]CULPylogger.on_validation_epoch_end             	|  1.2083e-06     	|  3              	|  3.625e-06      	|  4.88e-06       	|
|  [Callback]CLAccuracy.on_validation_start                  	|  1.1943e-06     	|  3              	|  3.5829e-06     	|  4.8233e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_epoch_end    	|  1.0974e-06     	|  3              	|  3.2921e-06     	|  4.4318e-06     	|
|  [Callback]CLAccuracy.on_train_epoch_start                 	|  1.6045e-06     	|  2              	|  3.209e-06      	|  4.3199e-06     	|
|  [Callback]CULPylogger.on_train_epoch_end                  	|  1.4375e-06     	|  2              	|  2.875e-06      	|  3.8703e-06     	|
|  [Callback]SaveFirstBatchImages.teardown                   	|  1.375e-06      	|  2              	|  2.75e-06       	|  3.702e-06      	|
|  [Callback]CLAccuracy.on_validation_epoch_start            	|  9.0267e-07     	|  3              	|  2.708e-06      	|  3.6455e-06     	|
|  [LightningModule]AmnesiacHAT.configure_callbacks          	|  1.3335e-06     	|  2              	|  2.667e-06      	|  3.5903e-06     	|
|  [Callback]SaveFirstBatchImages.on_train_epoch_start       	|  1.291e-06      	|  2              	|  2.582e-06      	|  3.4759e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_end          	|  8.3365e-07     	|  3              	|  2.501e-06      	|  3.3668e-06     	|
|  [Callback]CULPylogger.on_test_epoch_end                   	|  2.5e-06        	|  1              	|  2.5e-06        	|  3.3655e-06     	|
|  [LightningDataModule]PermutedMNIST.teardown               	|  1.229e-06      	|  2              	|  2.458e-06      	|  3.3089e-06     	|
|  [Callback]RichModelSummary.on_test_end                    	|  2.416e-06      	|  1              	|  2.416e-06      	|  3.2524e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_start        	|  6.9434e-07     	|  3              	|  2.083e-06      	|  2.8042e-06     	|
|  [Callback]CLAccuracy.teardown                             	|  1.0415e-06     	|  2              	|  2.083e-06      	|  2.8042e-06     	|
|  [LightningModule]AmnesiacHAT.on_validation_end            	|  6.8068e-07     	|  3              	|  2.042e-06      	|  2.749e-06      	|
|  [LightningModule]AmnesiacHAT.on_validation_epoch_end      	|  6.6702e-07     	|  3              	|  2.0011e-06     	|  2.6938e-06     	|
|  [Callback]CLLoss.on_validation_start                      	|  6.5268e-07     	|  3              	|  1.958e-06      	|  2.6359e-06     	|
|  [Callback]CLLoss.on_validation_end                        	|  6.5266e-07     	|  3              	|  1.958e-06      	|  2.6358e-06     	|
|  [Callback]SaveFirstBatchImages.on_train_epoch_end         	|  9.5801e-07     	|  2              	|  1.916e-06      	|  2.5793e-06     	|
|  [LightningModule]AmnesiacHAT.on_validation_epoch_start    	|  6.3865e-07     	|  3              	|  1.916e-06      	|  2.5793e-06     	|
|  [Callback]SaveModels.on_validation_epoch_end              	|  6.3865e-07     	|  3              	|  1.916e-06      	|  2.5793e-06     	|
|  [Callback]CLLoss.setup                                    	|  9.3752e-07     	|  2              	|  1.875e-06      	|  2.5242e-06     	|
|  [Callback]RichModelSummary.on_validation_epoch_end        	|  6.1136e-07     	|  3              	|  1.8341e-06     	|  2.469e-06      	|
|  [LightningModule]AmnesiacHAT.setup                        	|  9.17e-07       	|  2              	|  1.834e-06      	|  2.4689e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_epoch_start  	|  6.1099e-07     	|  3              	|  1.833e-06      	|  2.4675e-06     	|
|  [Callback]CULPylogger.on_validation_start                 	|  5.97e-07       	|  3              	|  1.791e-06      	|  2.411e-06      	|
|  [LightningModule]AmnesiacHAT.on_validation_start          	|  5.97e-07       	|  3              	|  1.791e-06      	|  2.411e-06      	|
|  [Callback]SaveModels.on_validation_end                    	|  5.8365e-07     	|  3              	|  1.7509e-06     	|  2.3571e-06     	|
|  [Callback]CLLoss.on_train_epoch_start                     	|  8.7504e-07     	|  2              	|  1.7501e-06     	|  2.3559e-06     	|
|  [Callback]CULPylogger.on_validation_epoch_start           	|  5.8334e-07     	|  3              	|  1.75e-06       	|  2.3559e-06     	|
|  [Callback]CULPylogger.on_validation_end                   	|  5.8332e-07     	|  3              	|  1.75e-06       	|  2.3558e-06     	|
|  [Callback]RichModelSummary.on_validation_end              	|  5.8299e-07     	|  3              	|  1.749e-06      	|  2.3545e-06     	|
|  [Callback]RichProgressBar.on_test_end                     	|  1.625e-06      	|  1              	|  1.625e-06      	|  2.1876e-06     	|
|  [Callback]CULPylogger.setup                               	|  8.1249e-07     	|  2              	|  1.625e-06      	|  2.1875e-06     	|
|  [Callback]CLLoss.on_validation_epoch_start                	|  5.4133e-07     	|  3              	|  1.624e-06      	|  2.1862e-06     	|
|  [Callback]RichProgressBar.on_validation_epoch_start       	|  5.4131e-07     	|  3              	|  1.6239e-06     	|  2.1861e-06     	|
|  [Callback]SaveModels.on_validation_start                  	|  5.28e-07       	|  3              	|  1.584e-06      	|  2.1324e-06     	|
|  [Callback]RichModelSummary.on_validation_start            	|  5.2767e-07     	|  3              	|  1.583e-06      	|  2.1311e-06     	|
|  [Callback]SaveModels.on_validation_epoch_start            	|  5.1399e-07     	|  3              	|  1.542e-06      	|  2.0758e-06     	|
|  [Callback]RichModelSummary.on_validation_epoch_start      	|  5.0002e-07     	|  3              	|  1.5001e-06     	|  2.0194e-06     	|
|  [Callback]CLAccuracy.on_sanity_check_start                	|  1.5e-06        	|  1              	|  1.5e-06        	|  2.0193e-06     	|
|  [LightningModule]AmnesiacHAT.teardown                     	|  7.4998e-07     	|  2              	|  1.5e-06        	|  2.0192e-06     	|
|  [Strategy]SingleDeviceStrategy.on_validation_start        	|  4.9965e-07     	|  3              	|  1.499e-06      	|  2.0179e-06     	|
|  [Strategy]SingleDeviceStrategy.on_validation_end          	|  4.86e-07       	|  3              	|  1.458e-06      	|  1.9627e-06     	|
|  [Callback]CLAccuracy.on_train_end                         	|  1.417e-06      	|  1              	|  1.417e-06      	|  1.9076e-06     	|
|  [Callback]CLLoss.teardown                                 	|  7.085e-07      	|  2              	|  1.417e-06      	|  1.9076e-06     	|
|  [Callback]SaveFirstBatchImages.setup                      	|  7.0801e-07     	|  2              	|  1.416e-06      	|  1.9062e-06     	|
|  [Callback]RichModelSummary.on_train_epoch_start           	|  6.8749e-07     	|  2              	|  1.375e-06      	|  1.851e-06      	|
|  [LightningModule]AmnesiacHAT.on_train_epoch_end           	|  6.87e-07       	|  2              	|  1.374e-06      	|  1.8497e-06     	|
|  [Callback]SaveModels.teardown                             	|  6.67e-07       	|  2              	|  1.334e-06      	|  1.7958e-06     	|
|  [Callback]SaveModels.on_train_epoch_start                 	|  6.6697e-07     	|  2              	|  1.3339e-06     	|  1.7958e-06     	|
|  [Callback]RichProgressBar.on_train_start                  	|  1.333e-06      	|  1              	|  1.333e-06      	|  1.7945e-06     	|
|  [LightningModule]AmnesiacHAT.on_train_epoch_start         	|  6.6651e-07     	|  2              	|  1.333e-06      	|  1.7945e-06     	|
|  [Callback]CLAccuracy.on_fit_end                           	|  1.292e-06      	|  1              	|  1.292e-06      	|  1.7393e-06     	|
|  [Callback]CULPylogger.teardown                            	|  6.255e-07      	|  2              	|  1.251e-06      	|  1.6841e-06     	|
|  [Callback]SaveModels.setup                                	|  6.25e-07       	|  2              	|  1.25e-06       	|  1.6828e-06     	|
|  [Callback]SaveFirstBatchImages.on_test_start              	|  1.209e-06      	|  1              	|  1.209e-06      	|  1.6276e-06     	|
|  [Callback]RichModelSummary.setup                          	|  6.0399e-07     	|  2              	|  1.208e-06      	|  1.6262e-06     	|
|  [Callback]CULPylogger.on_train_epoch_start                	|  6.0399e-07     	|  2              	|  1.208e-06      	|  1.6262e-06     	|
|  [Callback]SaveModels.on_train_epoch_end                   	|  5.8301e-07     	|  2              	|  1.166e-06      	|  1.5697e-06     	|
|  [Callback]RichModelSummary.teardown                       	|  5.6249e-07     	|  2              	|  1.125e-06      	|  1.5144e-06     	|
|  [Callback]RichModelSummary.on_train_epoch_end             	|  5.6197e-07     	|  2              	|  1.1239e-06     	|  1.513e-06      	|
|  [Callback]RichProgressBar.on_fit_start                    	|  1.042e-06      	|  1              	|  1.042e-06      	|  1.4028e-06     	|
|  [Callback]CLAccuracy.on_train_start                       	|  1.041e-06      	|  1              	|  1.041e-06      	|  1.4014e-06     	|
|  [Callback]RichProgressBar.on_train_end                    	|  9.5804e-07     	|  1              	|  9.5804e-07     	|  1.2897e-06     	|
|  [Callback]CLAccuracy.on_test_epoch_start                  	|  9.5798e-07     	|  1              	|  9.5798e-07     	|  1.2896e-06     	|
|  [Callback]SaveFirstBatchImages.on_sanity_check_start      	|  9.1695e-07     	|  1              	|  9.1695e-07     	|  1.2344e-06     	|
|  [Callback]SaveFirstBatchImages.on_sanity_check_end        	|  8.7504e-07     	|  1              	|  8.7504e-07     	|  1.178e-06      	|
|  [Callback]CLLoss.on_train_end                             	|  8.7504e-07     	|  1              	|  8.7504e-07     	|  1.178e-06      	|
|  [LightningModule]AmnesiacHAT.on_test_start                	|  8.3301e-07     	|  1              	|  8.3301e-07     	|  1.1214e-06     	|
|  [LightningModule]AmnesiacHAT.on_fit_start                 	|  7.9197e-07     	|  1              	|  7.9197e-07     	|  1.0662e-06     	|
|  [Strategy]SingleDeviceStrategy.on_train_end               	|  7.9197e-07     	|  1              	|  7.9197e-07     	|  1.0662e-06     	|
|  [Strategy]SingleDeviceStrategy.on_train_start             	|  7.5001e-07     	|  1              	|  7.5001e-07     	|  1.0097e-06     	|
|  [Callback]RichModelSummary.on_train_end                   	|  7.4995e-07     	|  1              	|  7.4995e-07     	|  1.0096e-06     	|
|  [Callback]CLAccuracy.on_test_end                          	|  7.0903e-07     	|  1              	|  7.0903e-07     	|  9.5449e-07     	|
|  [Callback]CLAccuracy.on_sanity_check_end                  	|  7.0798e-07     	|  1              	|  7.0798e-07     	|  9.5308e-07     	|
|  [Callback]CULPylogger.on_fit_end                          	|  6.67e-07       	|  1              	|  6.67e-07       	|  8.9792e-07     	|
|  [LightningModule]AmnesiacHAT.on_fit_end                   	|  6.67e-07       	|  1              	|  6.67e-07       	|  8.9792e-07     	|
|  [Callback]RichProgressBar.on_test_epoch_start             	|  6.67e-07       	|  1              	|  6.67e-07       	|  8.9792e-07     	|
|  [Callback]SaveModels.on_test_epoch_end                    	|  6.67e-07       	|  1              	|  6.67e-07       	|  8.9792e-07     	|
|  [Callback]SaveModels.on_sanity_check_start                	|  6.2503e-07     	|  1              	|  6.2503e-07     	|  8.4142e-07     	|
|  [Callback]SaveFirstBatchImages.on_train_end               	|  6.2503e-07     	|  1              	|  6.2503e-07     	|  8.4142e-07     	|
|  [Callback]SaveModels.on_train_end                         	|  6.2503e-07     	|  1              	|  6.2503e-07     	|  8.4142e-07     	|
|  [Callback]SaveModels.on_test_start                        	|  6.2503e-07     	|  1              	|  6.2503e-07     	|  8.4142e-07     	|
|  [LightningModule]AmnesiacHAT.on_test_end                  	|  6.2503e-07     	|  1              	|  6.2503e-07     	|  8.4142e-07     	|
|  [Callback]CLLoss.on_sanity_check_start                    	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.4134e-07     	|
|  [Callback]RichModelSummary.on_test_start                  	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.4134e-07     	|
|  [Strategy]SingleDeviceStrategy.on_test_end                	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.4134e-07     	|
|  [Callback]CLLoss.on_train_start                           	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  7.8484e-07     	|
|  [Callback]SaveFirstBatchImages.on_train_start             	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  7.8484e-07     	|
|  [Callback]CLLoss.on_fit_end                               	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  7.8484e-07     	|
|  [Callback]RichProgressBar.on_fit_end                      	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  7.8484e-07     	|
|  [Callback]CULPylogger.on_test_epoch_start                 	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  7.8484e-07     	|
|  [Callback]SaveFirstBatchImages.on_test_epoch_start        	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  7.8484e-07     	|
|  [Callback]RichModelSummary.on_test_epoch_start            	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  7.8484e-07     	|
|  [Strategy]SingleDeviceStrategy.on_test_start              	|  5.4203e-07     	|  1              	|  5.4203e-07     	|  7.2968e-07     	|
|  [LightningModule]AmnesiacHAT.on_test_epoch_start          	|  5.4197e-07     	|  1              	|  5.4197e-07     	|  7.296e-07      	|
|  [Callback]SaveModels.on_test_epoch_start                  	|  5.4104e-07     	|  1              	|  5.4104e-07     	|  7.2835e-07     	|
|  [Callback]SaveModels.on_sanity_check_end                  	|  5.4098e-07     	|  1              	|  5.4098e-07     	|  7.2827e-07     	|
|  [Callback]SaveFirstBatchImages.on_fit_end                 	|  5.4098e-07     	|  1              	|  5.4098e-07     	|  7.2827e-07     	|
|  [Callback]SaveModels.on_fit_end                           	|  5.4098e-07     	|  1              	|  5.4098e-07     	|  7.2827e-07     	|
|  [Callback]CLLoss.on_test_epoch_start                      	|  5.4098e-07     	|  1              	|  5.4098e-07     	|  7.2827e-07     	|
|  [Callback]RichModelSummary.on_sanity_check_start          	|  5e-07          	|  1              	|  5e-07          	|  6.731e-07      	|
|  [Callback]CLLoss.on_sanity_check_end                      	|  5e-07          	|  1              	|  5e-07          	|  6.731e-07      	|
|  [Callback]CULPylogger.on_sanity_check_end                 	|  5e-07          	|  1              	|  5e-07          	|  6.731e-07      	|
|  [Callback]CULPylogger.on_train_start                      	|  5e-07          	|  1              	|  5e-07          	|  6.731e-07      	|
|  [Callback]RichModelSummary.on_fit_end                     	|  5e-07          	|  1              	|  5e-07          	|  6.731e-07      	|
|  [Callback]RichProgressBar.on_test_epoch_end               	|  5e-07          	|  1              	|  5e-07          	|  6.731e-07      	|
|  [Callback]SaveFirstBatchImages.on_test_epoch_end          	|  5e-07          	|  1              	|  5e-07          	|  6.731e-07      	|
|  [Callback]CLLoss.on_test_end                              	|  5e-07          	|  1              	|  5e-07          	|  6.731e-07      	|
|  [Callback]SaveModels.on_fit_start                         	|  4.5903e-07     	|  1              	|  4.5903e-07     	|  6.1794e-07     	|
|  [Callback]SaveModels.on_train_start                       	|  4.5903e-07     	|  1              	|  4.5903e-07     	|  6.1794e-07     	|
|  [Callback]RichModelSummary.on_sanity_check_end            	|  4.5804e-07     	|  1              	|  4.5804e-07     	|  6.1661e-07     	|
|  [Callback]SaveFirstBatchImages.on_test_end                	|  4.5804e-07     	|  1              	|  4.5804e-07     	|  6.1661e-07     	|
|  [Callback]SaveFirstBatchImages.on_fit_start               	|  4.5798e-07     	|  1              	|  4.5798e-07     	|  6.1653e-07     	|
|  [Callback]CULPylogger.on_sanity_check_start               	|  4.5798e-07     	|  1              	|  4.5798e-07     	|  6.1653e-07     	|
|  [Callback]RichModelSummary.on_test_epoch_end              	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.6136e-07     	|
|  [LightningModule]AmnesiacHAT.on_test_epoch_end            	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.6136e-07     	|
|  [Callback]RichModelSummary.on_train_start                 	|  4.1601e-07     	|  1              	|  4.1601e-07     	|  5.6003e-07     	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                    	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                     	|  -              	|  48852          	|  71.806         	|  100 %          	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  run_training_epoch                                        	|  34.249         	|  2              	|  68.497         	|  95.392         	|
|  [Callback]SaveFirstBatchImages.on_train_batch_end         	|  0.040311       	|  842            	|  33.942         	|  47.269         	|
|  run_training_batch                                        	|  0.021554       	|  842            	|  18.148         	|  25.274         	|
|  [Strategy]SingleDeviceStrategy.training_step              	|  0.021476       	|  842            	|  18.083         	|  25.183         	|
|  [_TrainingEpochLoop].train_dataloader_next                	|  0.012498       	|  842            	|  10.523         	|  14.655         	|
|  [_EvaluationLoop].test_next                               	|  0.009523       	|  237            	|  2.257          	|  3.1431         	|
|  optimizer_step                                            	|  0.0025061      	|  842            	|  2.1101         	|  2.9387         	|
|  [Callback]RichProgressBar.on_train_batch_end              	|  0.0021429      	|  842            	|  1.8043         	|  2.5128         	|
|  [Callback]CLLoss.on_train_batch_end                       	|  0.0013011      	|  842            	|  1.0956         	|  1.5257         	|
|  [_EvaluationLoop].val_next                                	|  0.011274       	|  96             	|  1.0823         	|  1.5072         	|
|  [Callback]CLAccuracy.on_train_batch_end                   	|  0.00089987     	|  842            	|  0.75769        	|  1.0552         	|
|  [Callback]RichProgressBar.on_test_batch_end               	|  0.0013318      	|  237            	|  0.31564        	|  0.43957        	|
|  [Callback]RichProgressBar.on_validation_batch_end         	|  0.0026402      	|  96             	|  0.25346        	|  0.35298        	|
|  [Callback]CLAccuracy.on_test_epoch_end                    	|  0.18923        	|  1              	|  0.18923        	|  0.26353        	|
|  [Callback]CLLoss.on_test_epoch_end                        	|  0.15746        	|  1              	|  0.15746        	|  0.21929        	|
|  [Strategy]SingleDeviceStrategy.test_step                  	|  0.00051863     	|  237            	|  0.12292        	|  0.17118        	|
|  [Strategy]SingleDeviceStrategy.validation_step            	|  0.00071679     	|  96             	|  0.068811       	|  0.09583        	|
|  [Callback]SaveFirstBatchImages.on_validation_batch_end    	|  0.00069803     	|  96             	|  0.067011       	|  0.093323       	|
|  [Strategy]SingleDeviceStrategy.batch_to_device            	|  4.3733e-05     	|  1175           	|  0.051386       	|  0.071563       	|
|  [Callback]SaveModels.on_test_end                          	|  0.043714       	|  1              	|  0.043714       	|  0.060879       	|
|  [LightningDataModule]PermutedMNIST.setup                  	|  0.018597       	|  2              	|  0.037194       	|  0.051798       	|
|  [LightningModule]AmnesiacHAT.transfer_batch_to_device     	|  1.5384e-05     	|  1175           	|  0.018076       	|  0.025174       	|
|  [Callback]CLAccuracy.on_test_batch_end                    	|  3.2402e-05     	|  237            	|  0.0076792      	|  0.010694       	|
|  [Callback]CLLoss.on_test_batch_end                        	|  1.9547e-05     	|  237            	|  0.0046327      	|  0.0064517      	|
|  [Callback]RichProgressBar.on_validation_batch_start       	|  4.6904e-05     	|  96             	|  0.0045028      	|  0.0062707      	|
|  [Callback]RichProgressBar.on_test_batch_start             	|  1.8289e-05     	|  237            	|  0.0043345      	|  0.0060365      	|
|  [Callback]RichModelSummary.on_fit_start                   	|  0.0037931      	|  1              	|  0.0037931      	|  0.0052824      	|
|  [Callback]CLAccuracy.on_validation_batch_end              	|  3.6319e-05     	|  96             	|  0.0034866      	|  0.0048556      	|
|  [Callback]RichProgressBar.on_train_epoch_start            	|  0.0016316      	|  2              	|  0.0032632      	|  0.0045445      	|
|  [Callback]SaveModels.on_train_batch_end                   	|  3.346e-06      	|  842            	|  0.0028173      	|  0.0039235      	|
|  [Callback]CLAccuracy.on_after_backward                    	|  3.2256e-06     	|  842            	|  0.0027159      	|  0.0037823      	|
|  [Callback]RichProgressBar.teardown                        	|  0.00097798     	|  2              	|  0.001956       	|  0.002724       	|
|  [Callback]CLLoss.on_validation_batch_end                  	|  2.0123e-05     	|  96             	|  0.0019318      	|  0.0026903      	|
|  [Callback]RichProgressBar.on_validation_epoch_end         	|  0.00063339     	|  3              	|  0.0019002      	|  0.0026463      	|
|  [Callback]CLAccuracy.on_before_backward                   	|  1.9276e-06     	|  842            	|  0.0016231      	|  0.0022604      	|
|  [LightningModule]AmnesiacHAT.on_train_end                 	|  0.0015161      	|  1              	|  0.0015161      	|  0.0021114      	|
|  [Callback]CLAccuracy.on_validation_epoch_end              	|  0.00050443     	|  3              	|  0.0015133      	|  0.0021075      	|
|  [Callback]CLAccuracy.on_before_optimizer_step             	|  1.7097e-06     	|  842            	|  0.0014395      	|  0.0020048      	|
|  [Callback]CULPylogger.on_train_batch_end                  	|  1.7015e-06     	|  842            	|  0.0014327      	|  0.0019952      	|
|  [LightningModule]AmnesiacHAT.on_before_batch_transfer     	|  1.0602e-06     	|  1175           	|  0.0012457      	|  0.0017348      	|
|  [Callback]CLAccuracy.on_train_epoch_end                   	|  0.00061967     	|  2              	|  0.0012393      	|  0.001726       	|
|  [Callback]CLLoss.on_validation_epoch_end                  	|  0.00035753     	|  3              	|  0.0010726      	|  0.0014937      	|
|  [Callback]CLAccuracy.on_train_batch_start                 	|  1.2652e-06     	|  842            	|  0.0010653      	|  0.0014836      	|
|  [Callback]CLLoss.on_train_epoch_end                       	|  0.00048642     	|  2              	|  0.00097283     	|  0.0013548      	|
|  [LightningModule]AmnesiacHAT.on_before_backward           	|  1.053e-06      	|  842            	|  0.00088665     	|  0.0012348      	|
|  [LightningModule]AmnesiacHAT.on_train_start               	|  0.00086675     	|  1              	|  0.00086675     	|  0.0012071      	|
